winner,loser
34077,578
34077,578
578,34077
34077,578
3568,34077
34077,30956
30956,34077
34077,4783
34077,4783
21741,34077
21741,34077
183,34077
10814,34077
34077,34183
6351,34077
34077,211
34077,21709
34077,21709
34077,1413
34077,1413
34077,17848
17848,34077
34077,17848
34077,17848
34077,17848
17848,34077
12499,34077
34077,12499
34077,10546
29880,34077
455,34077
455,34077
34077,350
350,34077
350,34077
34077,34184
684,34077
34077,11539
34077,16862
34077,16862
16862,34077
34077,16862
34077,34185
16465,34077
16465,34077
21867,34077
34077,21867
21867,34077
34077,16573
16573,34077
34186,34077
417,34077
34077,417
34077,417
417,34077
34077,22545
34077,22545
20685,34077
34187,34077
34077,10815
10815,34077
10815,34077
10816,34077
3516,34077
4831,34077
34077,34188
34188,34077
428,34077
428,34077
34077,4455
4455,34077
23701,34077
34077,23701
34077,34189
34189,34077
34189,34077
34189,34077
34077,11740
611,34077
611,34077
34077,10102
10102,34077
3438,34077
295,34077
34077,295
34077,295
295,34077
34077,21795
21126,34077
34077,8897
34077,8897
34077,8897
30821,34077
34077,30821
34077,4835
34077,4835
4835,34077
4835,34077
646,34077
16441,34077
16441,34077
34190,34077
34077,34190
34077,34190
22588,34077
4912,34077
34077,4912
1032,34077
1032,34077
22483,34077
34077,7774
34077,674
674,34077
674,34077
20726,34077
8437,34077
8437,34077
21867,34077
34077,622
34077,622
34077,622
34077,622
34077,622
34077,622
622,34077
34077,21754
34077,17453
34077,17453
34077,34191
34077,4874
4874,34077
4874,34077
34077,4874
34077,4874
21785,34077
21785,34077
21785,34077
6725,34077
16472,34077
34077,16472
524,34077
524,34077
21679,34077
34077,21679
34077,18244
2570,34077
34192,34077
11838,34077
34077,573
34077,3381
34077,33625
34077,33625
34077,33625
5640,34077
5640,34077
12395,34077
34077,12395
12395,34077
34077,6234
21644,34077
34077,21644
21644,34077
34077,34193
34077,34193
34077,34193
34077,34193
34193,34077
487,34077
34194,34077
34195,34077
34077,34195
34077,34195
29856,34077
34077,29856
34077,34196
34077,34196
34196,34077
34077,26517
34077,8133
8133,34077
621,34077
11153,34077
34197,34077
34077,34197
34077,34197
34077,34197
34197,34077
34197,34077
17283,34077
14893,34077
34077,14893
9053,34077
10297,34077
34198,34077
34198,34077
9968,34077
34199,34077
34199,34077
6684,34077
11150,34077
34077,5430
5430,34077
34077,5430
5430,34077
34077,22074
34077,11358
34077,34200
34200,34077
30733,34077
20670,34077
11780,34077
34077,11780
34077,34201
34077,34201
34077,34202
34077,34203
34203,34077
34077,34203
34077,34204
34077,9732
17462,34077
487,34077
34077,523
523,34077
34077,9674
34077,21769
16498,34077
34077,34205
34077,72
21871,34077
34077,10557
34077,10557
34077,10557
34077,30734
34077,30734
30621,34077
34077,30621
34206,34077
34206,34077
34206,34077
34207,34077
34207,34077
34208,34077
34208,34077
34077,34208
34077,461
34077,6768
10805,34077
24000,34077
34077,10796
34077,10796
34077,510
510,34077
34077,190
190,34077
510,34077
34077,510
510,34077
34077,510
34077,510
34077,510
510,34077
21786,34077
21786,34077
34077,6187
34077,6187
34077,6187
6187,34077
34077,6187
34077,6187
6187,34077
34077,6187
492,34077
34209,34077
34077,20740
34077,20740
279,34077
279,34077
34210,34077
34210,34077
34077,6768
34211,34077
34077,509
509,34077
34077,34212
34212,34077
11449,34077
34077,10412
34077,5988
5927,34077
34077,5927
21824,34077
34213,34077
34213,34077
34077,34213
34077,21840
9531,34077
34077,9531
9531,34077
34077,9531
34077,21845
21845,34077
6880,34077
4959,34077
4959,34077
34077,4959
1531,34077
34077,10455
10455,34077
438,34077
34077,438
438,34077
34077,646
34077,34178
34178,34077
34178,34077
34214,34077
34214,34077
34077,12767
21787,34077
11641,34077
34077,11641
9247,34077
34077,34215
34077,34216
34077,34217
34077,34218
34077,744
12901,34077
34077,12901
34077,12901
12901,34077
12901,34077
34077,12901
34077,12901
21805,34077
21805,34077
34077,31166
357,34077
34077,1327
1327,34077
1327,34077
16548,34077
34077,16548
16548,34077
34077,148
148,34077
148,34077
148,34077
148,34077
148,34077
34077,34219
34219,34077
34077,34219
34219,34077
34219,34077
34219,34077
3462,34077
34077,3462
3462,34077
3462,34077
34220,34077
34221,34077
34077,5930
34077,16548
16548,34077
16548,34077
23786,34077
34222,34077
17108,34077
34223,34077
12347,34077
34077,12347
34077,33264
34077,33264
33264,34077
34224,34077
34077,34224
34224,34077
34077,34224
34077,34224
34224,34077
34224,34077
34224,34077
34077,34225
34225,34077
34077,34226
11795,34077
22601,34077
34077,34227
34227,34077
34077,34227
34077,22185
22185,34077
34228,34077
34077,34112
34077,3997
34077,5741
34229,34077
34077,34229
34077,34011
34077,34230
34077,34231
4679,34077
4679,34077
23323,34077
34077,23323
11087,34077
6716,34077
34077,22990
34077,22990
34077,22990
34077,22990
22990,34077
34077,13462
34232,34077
32117,34077
32117,34077
12581,34077
34077,12581
34077,30886
34077,34233
34233,34077
34077,34233
34077,115
115,34077
10495,34077
34077,21853
21771,34077
34077,16263
131,34077
34234,34077
8273,34077
8273,34077
34077,34235
34077,34235
34077,34235
34077,22601
34077,9089
993,34077
34077,9569
34077,11187
34077,11187
34077,448
21863,34077
4494,34077
34077,4494
4494,34077
34236,34077
34077,34236
34236,34077
34077,3101
535,34077
34077,24624
34077,34237
21863,34077
6942,34077
34077,6942
34077,24574
34077,34238
34238,34077
34077,99
34077,16425
34077,22410
12478,34077
12478,34077
5690,34077
5690,34077
34077,34239
34077,34239
34077,10055
34077,10055
34077,10055
10055,34077
34077,2900
34077,15700
7989,34077
12493,34077
12493,34077
34240,34077
34077,34241
33273,34077
33273,34077
34077,132
3207,34077
34077,34134
21797,34077
34242,34077
34242,34077
34077,16548
34243,34077
34244,34077
34077,34244
34077,21177
34077,1123
34245,34077
34245,34077
34245,34077
34077,34246
34077,34246
34077,34247
34247,34077
34248,34077
34248,34077
34249,34077
34077,34248
34077,34250
34250,34077
34251,34077
34252,34077
34253,34077
34077,34253
34253,34077
34011,34077
34077,34254
34077,34254
34077,34255
34077,22329
34077,34256
34077,16548
34077,16548
34077,16548
34077,16548
34077,33249
34077,34257
34258,34077
34258,34077
34077,34259
34259,34077
34077,3498
3498,34077
34077,34260
34077,34260
34260,34077
34077,3498
34077,3498
34077,3888
34077,33261
33261,34077
33261,34077
33261,34077
1245,34077
34077,1245
24672,34077
34077,34261
34077,34262
34262,34077
11539,34077
34263,34077
21168,34077
34077,34264
34077,12921
12921,34077
34077,12921
12921,34077
34077,11416
34077,11416
11224,34077
34077,34260
34265,34077
34077,34266
34266,34077
34077,34266
34077,24775
12109,34077
34077,12109
34077,34267
34268,34077
11949,34077
34077,11949
34077,11949
34077,12670
34077,17487
34077,34269
34270,34077
34271,34077
34077,34272
34077,24845
25817,34077
25817,34077
34077,25817
15028,34077
15028,34077
16610,34077
16610,34077
34077,21092
11916,34077
34077,34273
34077,34274
34077,12071
21168,34077
34077,21168
34275,34077
12355,34077
12355,34077
12355,34077
34077,34276
34277,34077
34278,34077
34279,34077
34077,34279
34077,24864
34077,34280
34077,33249
34077,34281
34077,34282
34077,34283
33279,34077
33279,34077
34077,16451
34077,34284
17167,34077
17167,34077
18004,34077
34077,34285
34077,34286
34077,34287
34288,34077
34077,34288
34077,4452
34077,17482
34077,17482
34077,17482
34289,34077
34077,34290
34077,34291
34292,34077
34293,34077
34077,34293
34077,34293
34077,34294
34077,12125
34077,34295
34077,34296
34077,34297
34077,33269
21177,34077
34077,21177
34298,34077
34077,13047
34299,34077
34077,34299
34077,34300
34077,34301
34077,34301
34301,34077
34077,34302
34077,34302
34077,33241
34077,75
34077,75
34077,75
34303,34077
34077,34303
34077,34303
34077,18176
34077,13154
34304,34077
34077,34305
34306,34077
34306,34077
34306,34077
34077,34306
34077,34306
34077,34307
34077,34308
34077,34309
34077,11010
34077,11010
34077,11010
34077,11010
34077,11010
34077,12778
34077,12778
34077,12778
12778,34077
34077,12778
34077,12778
12778,34077
34077,12522
34077,12522
10842,34077
10842,34077
34077,10842
34077,10842
34077,10842
10842,34077
34077,10842
84,34077
84,34077
34077,84
84,34077
34077,5021
34077,15432
12691,34077
12691,34077
12691,34077
12691,34077
34077,10497
34077,10497
34310,34077
34077,34310
34077,34310
34077,34310
34077,34311
34311,34077
12120,34077
12413,34077
34077,12413
34077,6272
9859,34077
34077,9859
34077,9859
9859,34077
34077,9859
34077,9859
34077,9859
34077,9859
34077,11771
34077,7199
7199,34077
34077,7199
34077,7199
34077,7199
34077,7199
34077,7199
34077,7199
7199,34077
34077,4407
34077,4407
34077,23661
730,34077
730,34077
34077,34312
34077,11196
34077,11196
11196,34077
34077,11196
34077,11196
10527,34077
34077,10527
34077,11101
34077,11101
11101,34077
11101,34077
11101,34077
34077,977
977,34077
977,34077
977,34077
977,34077
5143,34077
18031,34077
34077,18031
34077,18031
34077,34313
34313,34077
34077,34313
34313,34077
14851,34077
34077,11173
34077,11173
2817,34077
34077,34314
34077,296
34077,296
34077,10823
24233,34077
24233,34077
34077,2999
34077,11087
11087,34077
34077,11087
11087,34077
34077,34315
34077,34315
34077,26259
17466,34077
34316,34077
34317,34077
34077,24011
34077,34318
3366,34077
34077,18117
20670,34077
34077,34319
34077,34319
34077,34319
34319,34077
34077,34319
34319,34077
34077,34319
34319,34077
34077,34319
34077,34319
34319,34077
34077,34319
34077,34320
34077,24814
34077,24814
2625,34077
34077,34315
34077,16542
34077,7469
6931,34077
34077,34321
34077,13808
34077,846
34322,34077
34077,3094
17285,34077
34077,17285
3813,34077
424,34077
424,34077
34077,34323
34077,25470
10828,34077
16518,34077
16518,34077
16518,34077
771,34077
34324,34077
2619,34077
2619,34077
34077,2619
34077,2619
34077,2619
34077,34325
34077,602
602,34077
34077,602
23893,34077
34326,34077
34077,30548
30548,34077
30548,34077
34077,30548
34077,30548
34077,30548
30548,34077
34077,30548
34077,11915
34077,17448
34077,8414
34327,34077
34327,34077
34077,34327
34077,34328
34077,509
34077,509
34077,21049
34077,21049
34077,496
34077,34329
34077,22326
424,34077
5039,34077
34077,5039
34077,72
34330,34077
34330,34077
34077,72
34077,776
34077,23259
64,34077
64,34077
34077,609
34077,34331
34332,34077
34332,34077
34332,34077
785,34077
34077,785
34077,785
279,34077
34077,14953
4834,34077
4834,34077
4834,34077
4834,34077
34077,4834
34077,4834
4834,34077
4834,34077
34077,4834
34077,12295
12295,34077
14133,34077
4105,34077
4105,34077
11161,34077
34077,34333
34077,34334
34077,34334
34334,34077
34077,14133
284,34077
284,34077
284,34077
284,34077
284,34077
11549,34077
34335,34077
34077,34335
34077,34336
34337,34077
34337,34077
34077,34337
1144,34077
34077,1144
34077,4503
34077,940
34338,34077
34077,21890
34077,34339
34339,34077
34077,34340
34340,34077
34077,34341
34077,16518
34077,34342
30438,34077
34343,34077
34077,602
34077,602
34077,4874
34077,34344
34077,34344
34077,34344
34077,138
34077,12885
487,34077
34077,28113
3722,34077
3722,34077
34077,34345
34346,34077
23342,34077
28257,34077
23342,34077
34077,34347
34348,34077
34348,34077
662,34077
10842,34077
34077,10842
16548,34077
34077,16548
34077,16548
34077,16548
5453,34077
34077,11404
34077,11404
11404,34077
34077,11404
34077,21879
34077,21879
34077,29790
34077,22625
34077,26601
34349,34077
897,34077
897,34077
34077,26969
34077,10683
34077,24822
129,34077
34350,34077
34077,16314
34077,16314
34077,34351
34113,34077
34077,34113
573,34077
34077,573
3495,34077
34077,3495
3495,34077
3495,34077
10102,34077
34077,34293
32014,34077
34077,32014
34077,585
34077,585
34077,585
34077,34352
34077,679
867,34077
689,34077
34077,689
34077,10823
34077,34353
34077,34354
34077,2342
30593,34077
30593,34077
34077,30593
30593,34077
34077,905
62,34077
34077,902
16548,34077
34077,16548
16548,34077
34077,745
24367,34077
34077,24367
34077,24367
136,34077
136,34077
31021,34077
34077,31021
62,34077
34077,16603
16710,34077
34077,16710
34355,34077
24339,34077
34077,12966
34077,7875
34077,34356
34077,34357
34077,34358
34077,34358
34077,34359
34359,34077
34077,34359
34077,34360
34077,804
24345,34077
24345,34077
34361,34077
15545,34077
34362,34077
24831,34077
1174,34077
1174,34077
34077,1174
34077,666
34363,34077
34077,34363
34077,34363
34077,934
34077,10487
34077,13470
415,34077
890,34077
34077,890
34077,13204
24983,34077
34077,24983
24983,34077
34077,24983
24983,34077
867,34077
7326,34077
7326,34077
7326,34077
34077,34364
15454,34077
15454,34077
34077,12951
34077,21684
34077,21684
21684,34077
2625,34077
34077,749
34077,3495
34077,33399
34077,34365
34077,34366
13100,34077
23030,34077
23030,34077
34077,1260
1260,34077
34077,34367
846,34077
34077,22410
1883,34077
34077,98
34077,98
98,34077
98,34077
2338,34077
34077,15067
23268,34077
34077,23268
23674,34077
23674,34077
34077,23674
16498,34077
34077,822
946,34077
846,34077
34077,4422
16519,34077
34077,34368
26520,34077
34077,34369
34077,34370
34077,534
6772,34077
640,34077
34077,10384
34077,10384
34077,10384
619,34077
13239,34077
34077,21775
1064,34077
34077,20779
34077,3207
8596,34077
14521,34077
18592,34077
34077,2806
34077,2806
2806,34077
3825,34077
34077,34371
34372,34077
34077,3263
3263,34077
34077,3263
34077,5482
24633,34077
34077,34373
34077,12443
34077,29851
34077,34374
679,34077
1146,34077
1146,34077
34077,11517
29948,34077
21862,34077
34077,23030
34375,34077
24612,34077
24612,34077
12885,34077
34077,12885
34077,350
34077,34376
26259,34077
34077,26259
34077,23711
34077,31910
34077,1053
34077,10412
34077,128
34077,12767
34377,34077
34377,34077
34077,34377
16687,34077
16687,34077
34077,3846
34077,16454
34077,3741
34077,10684
34077,1128
22696,34077
22696,34077
34077,535
34378,34077
34077,16483
1010,34077
1010,34077
16483,34077
16483,34077
34379,34077
34077,156
34077,34380
34077,3784
22632,34077
34077,22632
7870,34077
34077,847
13375,34077
2419,34077
34077,23701
34077,22635
11898,34077
11898,34077
34077,24370
24370,34077
34077,24653
34077,34381
34382,34077
34077,13478
34077,34383
34077,21761
2962,34077
34077,15705
15705,34077
15705,34077
15705,34077
34384,34077
34077,34385
34077,744
34386,34077
11666,34077
34077,302
34077,760
459,34077
24832,34077
34077,16959
34077,5047
16750,34077
29703,34077
34077,34387
29668,34077
535,34077
29858,34077
29858,34077
34387,34077
34077,29607
34077,34388
34077,34388
34077,34389
34390,34077
873,34077
34077,3421
3421,34077
34077,34391
34391,34077
34077,34391
34077,24635
34077,426
23973,34077
10320,34077
4455,34077
34392,34077
34315,34077
34077,23670
14984,34077
34077,34393
34077,16467
34077,3976
34077,34394
34077,34395
34077,23020
34077,23020
34077,34396
34077,34396
34397,34077
34398,34077
34077,34398
31809,34077
34077,8964
34077,16716
34077,3831
34077,34399
34400,34077
34077,5000
34077,7326
34077,34401
34077,34402
34077,2876
23123,34077
34077,34403
34077,34403
34077,22406
28168,34077
16155,34077
34077,24366
24366,34077
29874,34077
28168,34077
3802,34077
34077,34404
22070,34077
22070,34077
34405,34077
16959,34077
34077,34406
34077,34407
34077,16542
34077,34408
809,34077
34409,34077
34077,34410
34077,34411
13373,34077
34077,2702
2702,34077
34077,34412
8957,34077
8957,34077
24696,34077
34077,24696
34077,24696
34077,14409
12478,34077
12478,34077
34077,13927
34077,13927
22616,34077
259,34077
684,34077
34077,684
34077,684
684,34077
34077,684
684,34077
684,34077
18510,34077
23234,34077
34077,8285
34077,6913
23098,34077
23098,34077
34077,34413
34413,34077
34077,34413
24350,34077
6930,34077
34414,34077
34415,34077
34077,34416
34077,505
21993,34077
34077,30382
34077,30382
34077,3303
34077,3303
16541,34077
34077,16541
34077,16541
34077,21604
14433,34077
34077,34112
34077,22326
34077,24612
5548,34077
34077,5548
34417,34077
34077,34417
5511,34077
5511,34077
34077,15771
15771,34077
34077,580
18524,34077
23286,34077
34077,34418
34418,34077
34077,34418
34419,34077
29534,34077
34077,29534
29534,34077
34077,29534
29534,34077
34077,29534
34077,34420
34077,34420
34077,34421
5094,34077
34422,34077
34077,34423
34423,34077
34423,34077
15406,34077
34368,34077
34077,34424
34077,34425
34077,30742
34077,30742
30742,34077
34077,34426
34426,34077
34077,34427
34427,34077
3387,34077
34077,34428
34077,6947
34077,6947
18511,34077
29,34077
29,34077
29,34077
34429,34077
34077,5714
5714,34077
34077,34414
16464,34077
16464,34077
34430,34077
34077,34431
34077,12933
34077,15020
34432,34077
34432,34077
34433,34077
34077,33342
3997,34077
31829,34077
31829,34077
34077,34434
34077,34434
34077,34434
26470,34077
6626,34077
11210,34077
34077,34435
34077,34436
34437,34077
34077,34437
34077,34437
34077,34438
34077,34438
14433,34077
34077,34439
14678,34077
34077,23674
24840,34077
34077,34440
34440,34077
34077,10906
34077,10906
34077,10906
34077,2648
34077,16756
34077,23767
34077,809
21490,34077
34077,6626
6626,34077
34441,34077
34077,3348
3348,34077
3348,34077
34077,1991
34077,16707
34077,34442
34077,34443
34077,34444
34077,718
2634,34077
2634,34077
34077,25889
14678,34077
2755,34077
24147,34077
34077,34445
9560,34077
34077,3263
3263,34077
16873,34077
34077,22475
34446,34077
34077,34137
34137,34077
34077,34137
34077,29750
21405,34077
34077,24032
24032,34077
34077,34447
34447,34077
34077,34448
34077,34448
32263,34077
34077,32263
32263,34077
24854,34077
34077,2232
3285,34077
34077,34449
34450,34077
34077,34450
34077,34450
34451,34077
34451,34077
34077,34451
34077,22628
34077,34452
34077,23268
24652,34077
34077,34453
34077,34453
29849,34077
29849,34077
34454,34077
34077,34454
34077,34455
34077,11898
34077,15702
34456,34077
34077,34457
34077,34458
34077,29825
1827,34077
34077,21907
34077,34459
3722,34077
34460,34077
21806,34077
11153,34077
34077,34461
34077,10936
34462,34077
34077,11898
34462,34077
3346,34077
34077,34463
34464,34077
34465,34077
34077,30853
34077,34466
34077,22453
22453,34077
30760,34077
34077,30760
34077,3474
34077,34467
34077,34467
34077,34467
34077,34467
34077,34468
34468,34077
3482,34077
34077,34469
34077,34469
34077,12281
34077,2983
34470,34077
34077,34471
34472,34077
34077,34472
34077,22608
34077,22608
34077,8973
1362,34077
34077,34473
16270,34077
34077,16270
16270,34077
34077,2625
34077,489
22601,34077
3099,34077
34077,24635
34474,34077
34077,415
34077,21907
14716,34077
34077,34475
2635,34077
2635,34077
34077,2635
34077,10344
34077,2131
426,34077
34077,34476
34477,34077
34077,34478
34077,2617
1036,34077
34077,1036
34479,34077
34480,34077
34077,23992
23992,34077
23992,34077
34077,34481
23115,34077
34482,34077
34077,24365
24365,34077
34077,21016
34077,34483
956,34077
34484,34077
34484,34077
34077,18176
18176,34077
28486,34077
34077,11918
34485,34077
34077,34486
34077,2858
34077,34329
34077,34329
34077,30558
34077,30558
30558,34077
34077,6299
34487,34077
34077,24638
34077,34482
616,34077
34077,34488
34077,23701
23701,34077
23701,34077
1801,34077
34077,1801
34489,34077
34077,4398
4398,34077
16579,34077
34077,16579
16579,34077
34077,34490
800,34077
3095,34077
3095,34077
34077,34449
22611,34077
34077,24795
34077,24795
34077,23932
17941,34077
34491,34077
34077,34492
3781,34077
34077,23970
5453,34077
34077,34493
34077,1079
10816,34077
34077,3410
8121,34077
34077,34494
27657,34077
22807,34077
25131,34077
9673,34077
34077,34495
34077,34384
34077,34496
34077,34496
3989,34077
34077,25410
34118,34077
34077,34497
34497,34077
30357,34077
34077,34498
34077,16483
34077,23897
34499,34077
34077,24662
34077,29914
34077,29914
34077,21862
21862,34077
2772,34077
16588,34077
16565,34077
6735,34077
34077,6735
34500,34077
34077,33240
809,34077
34077,809
34077,14902
34077,34501
34077,34502
34077,34502
34503,34077
34503,34077
34077,34504
34077,34504
11166,34077
34077,13142
822,34077
29870,34077
34077,29920
29920,34077
34077,6968
34077,6968
6968,34077
23140,34077
34077,23140
34077,29859
29859,34077
34077,34505
34077,34505
34506,34077
34077,34506
34506,34077
34077,12740
34077,34507
34077,6007
34077,34508
34509,34077
34077,34510
34511,34077
34077,34511
34512,34077
34077,34513
34077,4070
34077,4070
34077,16519
34077,34514
15468,34077
29703,34077
34077,459
34515,34077
3394,34077
34077,4403
4972,34077
34077,14801
34077,14801
34077,14801
920,34077
920,34077
34516,34077
17013,34077
34077,12751
30871,34077
34077,9945
34077,1587
25929,34077
34077,25929
17941,34077
23277,34077
34077,12362
12362,34077
2617,34077
34077,2617
34517,34077
26019,34077
34077,26019
34077,34518
6913,34077
34077,296
34519,34077
34077,34520
34077,34521
34522,34077
34522,34077
623,34077
34523,34077
34524,34077
16710,34077
34525,34077
34077,34526
34526,34077
34527,34077
747,34077
34528,34077
34077,34529
34077,34529
34077,34380
34077,34380
34077,23754
23754,34077
34077,34530
34077,34530
34077,34531
34077,12223
34077,18511
34077,34532
34077,34532
34521,34077
34077,7428
34077,2675
34077,26310
34533,34077
34534,34077
34077,9570
34535,34077
34077,3295
34077,16618
29781,34077
34536,34077
23080,34077
34077,3095
34077,34537
34077,14050
34077,14050
34077,14050
14050,34077
24662,34077
24662,34077
34077,24662
34077,11292
11292,34077
11292,34077
34077,15533
34077,34538
34077,25675
34077,25675
34077,25675
34077,25675
25675,34077
34077,8603
8603,34077
18247,34077
18247,34077
34077,34539
3857,34077
34077,26907
26907,34077
26907,34077
30891,34077
20993,34077
8645,34077
8645,34077
8645,34077
34077,24664
34077,34540
34077,34540
34540,34077
34077,34541
34077,34542
34077,34542
21051,34077
21051,34077
34077,34543
34543,34077
34543,34077
34077,32595
34077,34544
34544,34077
20993,34077
34077,20993
20993,34077
34545,34077
34077,34546
34077,34547
33172,34077
34077,34548
34077,34064
34077,34064
34077,34064
34077,15932
4723,34077
34077,4723
993,34077
16959,34077
34549,34077
34077,34550
34507,34077
34077,34551
17970,34077
34077,17970
34077,34552
34553,34077
34077,24932
34554,34077
34554,34077
34077,14548
34555,34077
22703,34077
22703,34077
34077,30911
34077,34556
34077,34557
34077,34557
585,34077
34077,34491
34077,34558
34077,34559
34077,34560
34560,34077
34077,31442
21855,34077
3438,34077
15922,34077
28298,34077
34077,28486
34077,34561
34562,34077
34077,17983
34077,34563
4768,34077
4768,34077
34077,34564
34077,15530
34077,23983
34565,34077
34077,34566
34478,34077
34077,34567
34567,34077
34077,34567
34077,34567
34568,34077
34077,34569
34569,34077
3359,34077
26116,34077
34077,34570
34077,34571
34077,34571
15020,34077
34077,15020
34572,34077
34077,34572
34077,34573
34077,34573
34077,34573
34077,3346
34077,12163
34077,12163
34077,8295
8295,34077
34077,8295
34077,34574
34575,34077
34575,34077
14364,34077
34077,34576
21948,34077
34077,34577
34077,34575
34569,34077
11161,34077
34077,34578
34077,11160
34077,34579
34580,34077
34580,34077
34077,34580
34077,34580
34580,34077
34580,34077
34581,34077
34077,34581
34581,34077
34581,34077
23888,34077
21845,34077
17787,34077
34077,3420
22538,34077
34077,21906
34077,21906
11516,34077
34582,34077
34077,16959
34077,25946
25946,34077
25946,34077
34077,34583
34077,4401
34478,34077
34077,34478
34077,4397
16521,34077
34077,34584
12362,34077
12362,34077
34077,31744
34077,34585
34570,34077
34586,34077
34077,9043
34077,34587
34588,34077
34077,22625
34077,20890
34077,20890
30887,34077
34077,21168
34589,34077
34077,34587
34077,34587
34077,34590
16625,34077
4847,34077
34591,34077
2870,34077
34077,1329
34077,26121
34077,34592
34592,34077
26116,34077
21955,34077
34077,21955
34077,26116
26116,34077
23034,34077
34077,15559
34593,34077
23095,34077
23095,34077
34077,31508
31508,34077
34077,31508
34594,34077
34077,34595
34077,14883
34077,14883
29855,34077
34077,29855
34077,3389
34077,34596
33810,34077
26116,34077
34077,34597
34077,34597
22661,34077
34077,34598
25484,34077
34599,34077
34077,34599
34077,33609
34077,23746
34077,34600
34077,17062
34077,17062
24892,34077
21786,34077
30910,34077
34077,34601
34602,34077
34077,34602
28137,34077
34077,28137
28137,34077
34077,24779
24779,34077
34077,29681
3413,34077
34077,3813
31738,34077
34077,18493
34077,34603
34077,34603
34077,24877
24877,34077
34077,24877
34077,24877
34077,24877
29886,34077
6880,34077
34604,34077
34077,20726
34077,34605
34077,15419
34574,34077
34077,34512
24048,34077
34077,24048
34606,34077
34606,34077
12362,34077
16756,34077
34077,17192
11134,34077
34607,34077
34077,34607
34608,34077
34077,34608
34608,34077
34077,34608
34077,34609
34610,34077
34611,34077
34611,34077
34077,34612
953,34077
34077,27110
34613,34077
34613,34077
24580,34077
34077,34614
34077,2617
34077,3346
34077,34615
34077,34616
34077,15800
21911,34077
24851,34077
34077,24851
34077,11916
34077,11916
34077,3724
3724,34077
34077,34617
34617,34077
34077,25983
34077,3316
34618,34077
22718,34077
34619,34077
712,34077
16887,34077
34077,16887
24578,34077
34620,34077
34077,34621
34077,4429
34077,4429
14692,34077
34077,34622
34077,23330
34077,14645
34077,24002
23897,34077
34077,34623
14475,34077
34077,5765
34077,5765
5765,34077
34624,34077
34077,34624
34625,34077
34626,34077
34627,34077
34628,34077
34629,34077
34077,34629
34077,34629
34629,34077
34077,34630
34077,11305
34077,23012
12362,34077
34077,12362
24054,34077
34077,31930
34631,34077
34077,3381
34077,34632
5395,34077
24079,34077
24079,34077
34077,24079
17681,34077
34077,3219
34077,3219
34077,15393
34077,25771
34077,25771
34077,25771
25771,34077
34077,34633
25013,34077
25013,34077
34077,14133
34077,34634
2617,34077
24000,34077
34077,34635
34077,34635
24864,34077
34636,34077
34077,34637
34077,24603
34077,6924
34077,6924
34077,3418
34638,34077
34639,34077
34077,11765
34640,34077
34641,34077
24265,34077
34642,34077
34077,34643
34077,29630
34644,34077
34077,8964
34480,34077
34077,34645
13453,34077
14836,34077
2272,34077
26121,34077
34077,3375
34077,34646
23901,34077
296,34077
34077,34647
34077,13139
34077,29845
34077,34648
34077,34649
34650,34077
34077,34651
34077,24760
34652,34077
34077,34653
34653,34077
34653,34077
34077,12432
34077,25468
34077,34476
34654,34077
34077,34655
14693,34077
15358,34077
15358,34077
34077,21168
34077,34656
34077,21169
34077,34657
34077,22719
34077,34658
16512,34077
34077,26952
15599,34077
34596,34077
34596,34077
34077,34659
34660,34077
34077,34660
3352,34077
3352,34077
34077,3352
34077,3352
34661,34077
34661,34077
34077,30292
34077,34662
34077,7830
34077,296
34077,296
34077,34553
34077,34553
26245,34077
34077,26245
24374,34077
34077,34663
34664,34077
31769,34077
760,34077
34077,34665
34666,34077
34666,34077
34667,34077
34077,34667
34077,14317
34077,3387
34077,24682
34077,3762
34668,34077
34668,34077
34077,34669
34077,34669
34077,34670
34077,154
34077,32261
34077,34503
24636,34077
34077,24188
34671,34077
34671,34077
34077,34672
34077,34670
34673,34077
34077,17035
17013,34077
17013,34077
34674,34077
34674,34077
34077,24248
34077,30732
30732,34077
34077,34675
26655,34077
26655,34077
34077,25911
34077,25911
34676,34077
34677,34077
34077,15709
34077,34678
34077,34679
24760,34077
34680,34077
34680,34077
115,34077
34077,23995
34077,23995
13206,34077
34681,34077
34682,34077
34683,34077
34077,34684
34077,34685
34077,34685
34686,34077
34077,21607
4455,34077
29815,34077
34687,34077
34077,11422
34688,34077
34688,34077
3845,34077
34077,34689
34077,31712
34077,31712
34077,34690
34077,34691
34596,34077
34077,34596
34077,34692
34692,34077
756,34077
34077,756
34077,12499
34693,34077
34077,34694
2617,34077
34077,34695
34077,14351
34077,16454
30576,34077
34077,23344
34696,34077
3755,34077
10944,34077
34077,10944
34077,10944
10944,34077
34077,34697
34077,23976
34698,34077
8973,34077
34077,34699
34699,34077
34077,25771
34077,25771
25771,34077
34077,16755
34077,16345
34077,3825
34077,3825
34077,3825
34077,15694
15694,34077
15694,34077
15694,34077
34077,3354
34077,2617
34077,1017
34077,34700
34701,34077
34077,10822
34077,16454
34077,34702
34077,16682
34077,34703
3452,34077
34704,34077
34077,17403
34705,34077
30104,34077
30104,34077
34077,16743
34077,15411
34706,34077
34077,24635
34077,34707
2957,34077
34077,4939
9530,34077
34077,9530
34077,9530
34077,24668
30576,34077
30576,34077
34077,30576
34077,30576
34077,30576
34708,34077
